id, title
1933,Web Literacy,2438,Paper ToS
1933,Web Literacy,3220,Social Network Sort
1933,Web Literacy,2458,Malware Avengers
1933,Web Literacy,2499,Password Round Robin
1933,Web Literacy,2477,Phish Market
1869,Design with Purpose,1874,Design is Everywhere
1869,Design with Purpose,5573,Human-Centered Design
1869,Design with Purpose,6070,Design a Better World
1869,Design with Purpose,6991,Empathy & Assistive Tech
1869,Design with Purpose,7058,Interviewer Strategies
1869,Design with Purpose,7256,Design Observation
1869,Design with Purpose,7629,Interviewing Target Users
1869,Design with Purpose,7968,Synthesizing Interviews
1869,Design with Purpose,7180,User Personas
1869,Design with Purpose,8317,Framing Questions
1869,Design with Purpose,8289,Rules of Brainstorming
1869,Design with Purpose,6813,Design in a Bag
1869,Design with Purpose,8088,Paper Prototyping
1869,Design with Purpose,7841,Playtesting
1869,Design with Purpose,8569,Iterations & Feedback
1869,Design with Purpose,8219,Design Story
1756,Circuitry & Electronics,2488,The Human Circuit
1756,Circuitry & Electronics,2093,Light-up Creature
1756,Circuitry & Electronics,3996,Building with a Breadboard
1756,Circuitry & Electronics,4201,Light Dimmers & Intelligent Sensors
1756,Circuitry & Electronics,4397,Transistor Nightlight
1756,Circuitry & Electronics,4380,Intro to the Arduino
1756,Circuitry & Electronics,4920,LED Light Chaser
1756,Circuitry & Electronics,6021,Arduino Sound Machine
1756,Circuitry & Electronics,6859,Arduino Nightlight
1756,Circuitry & Electronics,5046,Design your own Digital Circuit
1756,Circuitry & Electronics,5000,Build your own Digital Circuit
4,Green Tech,8971,You’ve Got the Power
4,Green Tech,44,DIY Generator
4,Green Tech,105,Testing Turbines
4,Green Tech,134,Hacking for a Sustainable Future
4,Green Tech,155,Solarize It!
4,Green Tech,176,Battery Builder
4,Green Tech,195,Energy Sleuths
4,Green Tech,237,Become Action Heroes
4,Green Tech,249,Launch a Green Media Campaign
4,Green Tech,260,Pitch It!
